修正検討ワード,表記揃えワード,要検討ワード,注記
ひとり,一人,うすのろ,不快語/障害(QC資料)
フシギ,ふしぎ,うまずめ,差別用語/性差別(差不注DB)
ふつう,普通,おまわり,要注意（軽視的表現）/職業(QC資料)
ホント,ほんとう,おわい屋,→清掃員、衛生作業員/職業差別(差不注DB)
ワタシ,わたし,カーキチ,要注意/障害者差別(差不注DB)
下さい,ください,ガイジン,差別用語/地域差別(差不注DB)
上がっ,あがっ,かったい,差別用語/病気差別(差不注DB)
上がら,あがら,かわた村,差別用語/部落差別(差不注DB)
上がり,あがり,キーマン,→キーパーソン/性差別(差不注DB)
上がる,あがる,ギッチョ,要注意/その他注意語(差不注DB)
上がれ,あがれ,クズ拾い,差別用語/職業差別(差不注DB)
上がろ,あがろ,ケーキ屋,OK/職業(QC資料)
上げよ,あげよ,コーラン,要注意/宗教差別(差不注DB)
上げれ,あげれ,ゴミ集め,差別用語/職業差別(差不注DB)
上げろ,あげろ,ジプシー,差別用語/地域差別(差不注DB)
入れよ,いれよ,ジャップ,差別用語/地域差別(差不注DB)
入れれ,いれれ,スコッチ,差別用語/地域差別(差不注DB)
入れろ,いれろ,どさ回り,不快語/地方(QC資料)
不思議,ふしぎ,どめくら,差別用語/障害者差別(差不注DB)
分かっ,わかり,ぶさいく,不快語/容姿(QC資料)
分から,わかる,ふたなり,差別用語/性差別(差不注DB)
分かり,わかろ,ボロ買い,差別用語/職業差別(差不注DB)
分かる,わかれ,みつくち,→口唇裂、口唇口蓋裂/障害者差別(差不注DB)
分かれ,わかっ,みなしご,要注意/格差(QC資料)
分かろ,わから,ユダヤ人,OK/人種民族(QC資料)
無かっ,なかっ,ラップ人,→サーミ人/地域差別(差不注DB)
無かろ,なかろ,ルンペン,→路上生活者、野宿者、ホームレス/職業差別(差不注DB)
無けれ,なけれ,暗黒大陸,差別用語/人種民族差別(差不注DB)
滅多に,めったに,汚わい屋,→清掃員、衛生作業員/職業差別(差不注DB)
良かっ,よかっ,河原乞食,差別用語/部落差別(差不注DB)
良かろ,よかろ,花売り女,要注意（軽視的表現）/職業、性(QC資料)
良けれ,よけれ,頑張り屋,OK/人格(QC資料)
１つ,一つ,帰化鮮人,差別用語/地域差別(差不注DB)
１人,一人,気がふれ,差別用語/障害(QC資料)
あす,明日,気が狂う,差別用語/障害(QC資料)
言う,　いう,気が狂っ,差別用語/障害者差別(差不注DB)
イヤ,いや,気取り屋,OK/人格(QC資料)
オレ,おれ,靴磨き屋,要注意（軽視的表現）/職業(QC資料)
お前,おまえ,血を分け,要注意（慣用されてきた表現）/身分(QC資料)
構わ,かまわ,五体満足,差別用語/障害(QC資料)
カレ,かれ,乞食坊主,要注意（軽視的表現）/職業(QC資料)
頑張,がんば,合いの子,差別用語/人種民族差別(差不注DB)
カ月,か月,黒い大陸,差別用語/人種民族差別(差不注DB)
キミ,きみ,細民部落,歴史語/部落差別(差不注DB)
気味,きみ,三韓征伐,差別用語/地域差別(差不注DB)
来い,こい,仕立て屋,OK/職業(QC資料)
来る,くる,士農工商,要注意/部落差別(差不注DB)
来れ,くれ,処女航海,差別用語/性差別(差不注DB)
ヶ月,か月,処女出版,差別用語/性差別(差不注DB)
ケ月,か月,女々しい,差別用語/性差別(差不注DB)
様な,ような,鉦たたき,歴史語/部落差別(差不注DB)
済む,すむ,人種主義,差別用語/人種民族差別(差不注DB)
是非,ぜひ,精神薄弱,差別用語/障害者差別(差不注DB)
出す,だす,他力本願,要注意/宗教差別(差不注DB)
無い,ない,貸衣装屋,要注意（軽視的表現）/職業(QC資料)
の上,のうえ,第三国人,差別用語/地域差別(差不注DB)
入る,はいる,弾左衛門,歴史語/部落差別(差不注DB)
バカ,ばか,知恵遅れ,差別用語/障害者差別(差不注DB)
ヘン,へん,中世非人,歴史語/部落差別(差不注DB)
ムダ,無駄,朝鮮征伐,差別用語/地域差別(差不注DB)
むだ,無駄,長吏ン坊,差別用語/部落差別(差不注DB)
ムリ,無理,釣りキチ,要注意/障害者差別(差不注DB)
むり,無理,同和運動,差別用語/部落差別(差不注DB)
目指,めざ,同和差別,差別用語/部落差別(差不注DB)
もた,持た,同和地区,差別用語/部落差別(差不注DB)
もち,持ち,同和部落,差別用語/部落差別(差不注DB)
もっ,持っ,特殊部落,差別用語/部落差別(差不注DB)
もつ,持つ,鉢たたき,歴史語/部落差別(差不注DB)
もて,持て,発達障害,OK/障害者差別(差不注DB)
もと,持と,非嫡出子,→婚外子/性差別(差不注DB)
モノ,もの,不可触民,要注意/地域差別(差不注DB)
ヤツ,やつ,部落差別,要注意/部落差別(差不注DB)
良い,よい,片手落ち,OK/障害者差別(差不注DB)
一緒,いっしょ,北朝鮮籍,誤用/地域差別(差不注DB)
一旦,いったん,盲ろう者,OK/障害者差別(差不注DB)
一番,いちばん,両性具有,差別用語/性差別(差不注DB)
我が,わが,Jap,差別用語/地域差別(差不注DB)
我慢,がまん,Jew,差別用語/地域差別(差不注DB)
解っ,わかっ,アイヌ,OK/人種民族差別(差不注DB)
解ら,わから,あほう,不快語/障害(QC資料)
解り,わかり,アメ公,→アメリカ人/人種民族差別(差不注DB)
解る,わかる,いざり,差別用語/障害者差別(差不注DB)
解れ,わかれ,イタ公,→イタリア人/人種民族差別(差不注DB)
解ろ,わかろ,エイズ,要注意/病気差別(差不注DB)
回り,まわり,オカマ,要注意/性差別(差不注DB)
既に,すでに,オナベ,要注意/性差別(差不注DB)
起こ,おこ,オネエ,要注意/性差別(差不注DB)
言い,　いい,ガイジ,差別用語/障害者差別(差不注DB)
言え,　いえ,クィア,OK/性差別(差不注DB)
言お,　いお,クズ屋,差別用語/職業差別(差不注DB)
言っ,　いっ,くず屋,要注意（軽視的表現）/職業(QC資料)
言わ,　いわ,こじき,要注意（軽視的表現）/職業(QC資料)
行か,いか,こぞう,要注意（軽視的表現）/年齢(QC資料)
行き,いき,ゴミ屋,差別用語/職業差別(差不注DB)
行く,いく,サンボ,差別用語/人種民族差別(差不注DB)
行け,いけ,じじい,不快語/年齢(QC資料)
行こ,いこ,ジュー,差別用語/地域差別(差不注DB)
行っ,いっ,せむし,差別用語/障害者差別(差不注DB)
済ま,すま,チーノ,差別用語/地域差別(差不注DB)
済み,すみ,チビ助,不快語/容姿(QC資料)
済め,すめ,チョン,差別用語/地域差別(差不注DB)
済も,すも,チンク,差別用語/地域差別(差不注DB)
済ん,すん,ちんば,差別用語/障害者差別(差不注DB)
周り,まわり,てんぼ,差別用語/障害者差別(差不注DB)
充分,十分,どもり,要注意/障害者差別(差不注DB)
出さ,ださ,ドヤ街,要注意/職業差別(差不注DB)
出し,だし,ニガー,差別用語/人種民族(QC資料)
出せ,だせ,ネシア,→インドネシア/地域差別(差不注DB)
出そ,だそ,バタ屋,差別用語/職業差別(差不注DB)
出よ,でよ,ばばあ,不快語/年齢(QC資料)
出る,でる,パン屋,OK/職業(QC資料)
出れ,でれ,びっこ,差別用語/障害者差別(差不注DB)
出ろ,でろ,めくら,差別用語/障害者差別(差不注DB)
小さ,ちいさ,メッカ,要注意/宗教差別(差不注DB)
上げ,あげ,らい病,→ハンセン病/病気差別(差不注DB)
真ん,まん,レパー,差別用語/病気差別(差不注DB)
随分,ずいぶん,レプラ,→ハンセン病/病気差別(差不注DB)
全く,まったく,印刷屋,要注意（軽視的表現）/職業(QC資料)
全て,すべて,運送屋,要注意（軽視的表現）/職業(QC資料)
全然,ぜんぜん,運搬屋,要注意（軽視的表現）/職業(QC資料)
大体,だいたい,音羽屋,OK/人格(QC資料)
大抵,たいてい,下宿屋,OK/職業(QC資料)
但し,ただし,下着屋,要注意（軽視的表現）/職業(QC資料)
入っ,はいっ,家政婦,要注意（軽視的表現）/職業(QC資料)
入ら,はいら,果物屋,OK/職業(QC資料)
入り,はいり,菓子屋,OK/職業(QC資料)
入れ,はいれ,看護婦,→看護師/性差別(差不注DB)
入れ,いれ,丸坊主,不快語/職業(QC資料)
入ろ,はいろ,基地外,差別用語/障害者差別(差不注DB)
馬鹿,ばか,奇形児,差別用語/障害者差別(差不注DB)
判っ,わかっ,帰化人,要注意/地域差別(差不注DB)
判ら,わから,気が狂,差別用語/障害(QC資料)
判り,わかり,気違い,差別用語/障害者差別(差不注DB)
判る,わかる,気狂い,差別用語/障害者差別(差不注DB)
判れ,わかれ,技術屋,要注意（軽視的表現）/職業(QC資料)
判ろ,わかろ,牛乳屋,OK/職業(QC資料)
風な,ふうな,居酒屋,OK/職業(QC資料)
風に,ふうに,狂牛病,→BSE(牛海綿状脳症)/障害者差別(差不注DB)
風の,ふうの,狂言的,OK/障害(QC資料)
辺り,あたり,犬殺し,→野犬捕獲員/職業差別(差不注DB)
無う,なう,犬神人,歴史語/部落差別(差不注DB)
無く,なく,研ぎ屋,要注意（軽視的表現）/職業(QC資料)
様に,ように,原住民,要注意/人種民族差別(差不注DB)
様々,さまざま,現地人,差別用語/地域差別(差不注DB)
良う,よう,古着屋,要注意（軽視的表現）/職業(QC資料)
良く,よく,古本屋,OK/職業(QC資料)
綺麗,きれい,孤児院,→児童養護施設など/旧称(QC資料)
俺,おれ,虎キチ,要注意/障害者差別(差不注DB)
,,後進国,差別用語/地域差別(差不注DB)
,,黒いの,差別用語/人種民族差別(差不注DB)
,,黒ん坊,差別用語/人種民族差別(差不注DB)
,,混血児,差別用語/人種民族差別(差不注DB)
,,差別化,→差異化、個性化、区別化/その他注意語(差不注DB)
,,細民街,歴史語/部落差別(差不注DB)
,,細民窟,歴史語/部落差別(差不注DB)
,,坂ノ者,歴史語/部落差別(差不注DB)
,,殺処分,OK/職業差別(差不注DB)
,,雑貨屋,OK/職業(QC資料)
,,雑役婦,要注意（軽視的表現）/職業(QC資料)
,,雑賤民,歴史語/部落差別(差不注DB)
,,三国人,差別用語/地域差別(差不注DB)
,,私生児,→婚外子/性差別(差不注DB)
,,事務屋,要注意（軽視的表現）/職業(QC資料)
,,自閉症,要注意/障害者差別(差不注DB)
,,辞書屋,要注意（軽視的表現）/職業(QC資料)
,,手短か,OK/障害者差別(差不注DB)
,,宿の者,歴史語/部落差別(差不注DB)
,,宿非人,歴史語/部落差別(差不注DB)
,,出戻り,差別用語/性差別(差不注DB)
,,処女作,差別用語/性差別(差不注DB)
,,処女地,差別用語/性差別(差不注DB)
,,処女峰,差別用語/性差別(差不注DB)
,,助産婦,→助産師/性差別(差不注DB)
,,女主人,差別用語/性(QC資料)
,,小使い,→校務員、学校用務員/職業差別(差不注DB)
,,小人症,→低身長症など/障害(QC資料)
,,錠前屋,要注意（軽視的表現）/職業(QC資料)
,,色情狂,差別用語/障害者差別(差不注DB)
,,新平民,差別用語/部落差別(差不注DB)
,,人非人,要注意/部落差別(差不注DB)
,,成駒屋,OK/屋号(QC資料)
,,成田屋,OK/屋号(QC資料)
,,政治屋,要注意（軽視的表現）/職業(QC資料)
,,精神科,要注意/障害者差別(差不注DB)
,,占い女,要注意（軽視的表現）/職業、性(QC資料)
,,川向う,要注意/部落差別(差不注DB)
,,洗濯女,要注意（軽視的表現）/職業、性(QC資料)
,,潜水夫,要注意（軽視的表現）/職業(QC資料)
,,前科者,不快語/身分(QC資料)
,,掃除屋,要注意（軽視的表現）/職業(QC資料)
,,掃除夫,→清掃員/職業差別(差不注DB)
,,掃除婦,要注意（軽視的表現）/職業、性(QC資料)
,,葬儀屋,要注意（軽視的表現）/職業(QC資料)
,,炭坑夫,要注意（軽視的表現）/職業(QC資料)
,,炭鉱夫,要注意（軽視的表現）/職業(QC資料)
,,鍛冶屋,OK/職業(QC資料)
,,男勝り,差別用語/性差別(差不注DB)
,,痴呆症,→認知症/病気差別(差不注DB)
,,鋳掛屋,要注意（軽視的表現）/職業(QC資料)
,,朝鮮人,歴史語/地域差別(差不注DB)
,,朝鮮籍,歴史語/地域差別(差不注DB)
,,低能児,差別用語/障害者差別(差不注DB)
,,天刑病,→ハンセン病/病気差別(差不注DB)
,,点灯夫,要注意（軽視的表現）/職業(QC資料)
,,兎つ口,→口唇裂、口唇口蓋裂/障害者差別(差不注DB)
,,兎つ唇,→口唇裂、口唇口蓋裂/障害者差別(差不注DB)
,,屠殺場,→屠畜場など/職業差別(差不注DB)
,,屠殺人,→屠場労働者など/職業差別(差不注DB)
,,屠畜場,OK/職業差別(差不注DB)
,,怒り狂,差別用語/障害(QC資料)
,,同性愛,要注意/性差別(差不注DB)
,,馬券屋,要注意（軽視的表現）/職業(QC資料)
,,馬肉屋,要注意（軽視的表現）/職業(QC資料)
,,八百屋,OK/職業(QC資料)
,,半陰陽,差別用語/性差別(差不注DB)
,,半島人,差別用語/地域差別(差不注DB)
,,番太郎,歴史語/部落差別(差不注DB)
,,番非人,歴史語/部落差別(差不注DB)
,,表日本,差別用語/地域差別(差不注DB)
,,不具合,OK/障害者差別(差不注DB)
,,不具者,差別用語/障害者差別(差不注DB)
,,不細工,不快語/容姿(QC資料)
,,浮浪者,→路上生活者、野宿者、ホームレス/職業差別(差不注DB)
,,父兄会,→保護者会/性差別(差不注DB)
,,部落民,要注意/部落差別(差不注DB)
,,服地屋,要注意（軽視的表現）/職業(QC資料)
,,物乞い,要注意（軽視的表現）/職業(QC資料)
,,保健婦,→保健師/性差別(差不注DB)
,,宝石屋,OK/職業(QC資料)
,,帽子屋,OK/職業(QC資料)
,,未亡人,差別用語/性差別(差不注DB)
,,密告屋,要注意（軽視的表現）/職業(QC資料)
,,明き盲,差別用語/障害者差別(差不注DB)
,,盲打ち,差別用語/障害者差別(差不注DB)
,,盲腸炎,OK/障害者差別(差不注DB)
,,盲滅法,差別用語/障害者差別(差不注DB)
,,盲目的,差別用語/障害者差別(差不注DB)
,,盲聾者,OK/障害者差別(差不注DB)
,,蒙古症,差別用語/病気差別(差不注DB)
,,野蛮人,差別用語/人種民族(QC資料)
,,野非人,歴史語/部落差別(差不注DB)
,,郵便屋,要注意（軽視的表現）/職業(QC資料)
,,裏日本,差別用語/地域差別(差不注DB)
,,旅籠屋,要注意（軽視的表現）/職業(QC資料)
,,料理屋,要注意（軽視的表現）/職業(QC資料)
,,労務者,→労働者など/職業差別(差不注DB)
,,聾学校,OK/障害者差別(差不注DB)
,,旃陀羅,歴史語/部落差別(差不注DB)
,,穢多村,差別用語/部落差別(差不注DB)
,,おし,差別用語/障害者差別(差不注DB)
,,キ印,差別用語/障害者差別(差不注DB)
,,ゲイ,要注意/性差別(差不注DB)
,,サツ,要注意（軽視的表現）/職業(QC資料)
,,チナ,差別用語/地域差別(差不注DB)
,,チノ,差別用語/地域差別(差不注DB)
,,チビ,不快語/障害(QC資料)
,,ちび,不快語/障害者差別(差不注DB)
,,デブ,不快語/容姿(QC資料)
,,でぶ,不快語/容姿(QC資料)
,,ドヤ,要注意/職業差別(差不注DB)
,,パキ,→パキスタン/地域差別(差不注DB)
,,ブス,不快語/容姿(QC資料)
,,ぶす,不快語/容姿(QC資料)
,,ホモ,差別用語/性差別(差不注DB)
,,レズ,差別用語/性差別(差不注DB)
,,闇屋,歴史語/職業(QC資料)
,,夷狄,歴史語/人種民族差別(差不注DB)
,,隠亡,差別用語/部落差別(差不注DB)
,,隠坊,差別用語/部落差別(差不注DB)
,,雲助,差別用語/職業差別(差不注DB)
,,餌取,歴史語/部落差別(差不注DB)
,,煙亡,差別用語/部落差別(差不注DB)
,,下女,要注意（軽視的表現）/職業(QC資料)
,,下男,要注意（軽視的表現）/職業(QC資料)
,,家柄,要注意/部落差別(差不注DB)
,,火夫,要注意（軽視的表現）/職業(QC資料)
,,花屋,OK/職業(QC資料)
,,蝦夷,歴史語/人種民族差別(差不注DB)
,,外人,差別用語/地域差別(差不注DB)
,,革多,差別用語/部落差別(差不注DB)
,,革田,差別用語/部落差別(差不注DB)
,,奇形,差別用語/障害者差別(差不注DB)
,,帰化,要注意/地域差別(差不注DB)
,,帰鮮,差別用語/地域差別(差不注DB)
,,魚屋,OK/職業(QC資料)
,,京城,歴史語/地域差別(差不注DB)
,,狂う,差別用語/障害(QC資料)
,,狂気,要注意/障害者差別(差不注DB)
,,狂人,要注意/障害者差別(差不注DB)
,,業病,→ハンセン病/病気差別(差不注DB)
,,屑屋,差別用語/職業差別(差不注DB)
,,靴屋,OK/職業(QC資料)
,,熊襲,歴史語/人種民族差別(差不注DB)
,,軽愚,差別用語/障害者差別(差不注DB)
,,血筋,要注意/部落差別(差不注DB)
,,血統,要注意/部落差別(差不注DB)
,,血脈,差別用語/部落差別(差不注DB)
,,孤児,要注意/格差(QC資料)
,,乞食,要注意/部落差別(差不注DB)
,,乞丐,差別用語/病気差別(差不注DB)
,,坑夫,→労働者、作業員/職業差別(差不注DB)
,,工員,要注意（軽視的表現）/職業(QC資料)
,,工夫,→土木建設作業員/職業差別(差不注DB)
,,抗夫,差別用語/職業差別(差不注DB)
,,鉱夫,差別用語/職業差別(差不注DB)
,,混血,差別用語/人種民族(QC資料)
,,細民,歴史語/部落差別(差不注DB)
,,産婆,→助産師/性差別(差不注DB)
,,四つ,要注意語/部落差別(差不注DB)
,,支那,差別用語/地域差別(差不注DB)
,,死体,→遺体など/尊厳表現(QC資料)
,,質屋,OK/職業(QC資料)
,,車夫,要注意（軽視的表現）/職業(QC資料)
,,酒屋,OK/職業(QC資料)
,,酋長,差別用語/地域差別(差不注DB)
,,集落,OK/部落差別(差不注DB)
,,従僕,要注意（軽視的表現）/職業(QC資料)
,,宿屋,OK/職業(QC資料)
,,女中,要注意（軽視的表現）/職業、性(QC資料)
,,女優,→俳優/性差別(差不注DB)
,,女流,要注意（軽視的表現）/性(QC資料)
,,小人,差別用語/障害者差別(差不注DB)
,,小僧,要注意（軽視的表現）/年齢(QC資料)
,,床屋,OK/職業(QC資料)
,,色盲,差別用語/障害者差別(差不注DB)
,,新平,差別用語/部落差別(差不注DB)
,,人種,要注意/人種民族差別(差不注DB)
,,人夫,→労働者、作業員/職業差別(差不注DB)
,,水夫,要注意（軽視的表現）/職業(QC資料)
,,生蕃,歴史語/人種民族差別(差不注DB)
,,精薄,差別用語/障害者差別(差不注DB)
,,石女,差別用語/性差別(差不注DB)
,,鮮人,差別用語/地域差別(差不注DB)
,,全鮮,歴史語/地域差別(差不注DB)
,,村落,OK/部落差別(差不注DB)
,,痴愚,差別用語/障害者差別(差不注DB)
,,茶筅,歴史語/部落差別(差不注DB)
,,朝鮮,歴史語/地域差別(差不注DB)
,,長吏,差別用語/部落差別(差不注DB)
,,低能,差別用語/障害者差別(差不注DB)
,,兎唇,→口唇裂、口唇口蓋裂/障害者差別(差不注DB)
,,屠ら,要注意/部落(QC資料)
,,屠り,要注意/部落(QC資料)
,,屠る,要注意/部落(QC資料)
,,屠れ,要注意/部落(QC資料)
,,屠殺,→屠畜など/職業差別(差不注DB)
,,屠児,歴史語/部落差別(差不注DB)
,,屠場,OK/職業差別(差不注DB)
,,屠畜,OK/職業差別(差不注DB)
,,渡鮮,差別用語/地域差別(差不注DB)
,,土方,要注意/職業差別(差不注DB)
,,藤内,歴史語/部落差別(差不注DB)
,,同和,差別用語/部落差別(差不注DB)
,,禿げ,不快語/容姿(QC資料)
,,内鮮,歴史語/地域差別(差不注DB)
,,南鮮,差別用語/地域差別(差不注DB)
,,肉屋,OK/職業(QC資料)
,,日鮮,歴史語/地域差別(差不注DB)
,,農夫,要注意（軽視的表現）/職業(QC資料)
,,農婦,要注意（軽視的表現）/職業(QC資料)
,,農民,OK/職業(QC資料)
,,馬喰,要注意/職業差別(差不注DB)
,,馬丁,要注意（軽視的表現）/職業(QC資料)
,,伯楽,要注意/職業差別(差不注DB)
,,博労,要注意/職業差別(差不注DB)
,,白子,差別用語/障害者差別(差不注DB)
,,白痴,差別用語/障害者差別(差不注DB)
,,白丁,差別用語/部落差別(差不注DB)
,,鉢屋,歴史語/部落差別(差不注DB)
,,発狂,要注意/障害者差別(差不注DB)
,,番太,歴史語/部落差別(差不注DB)
,,皮多,差別用語/部落差別(差不注DB)
,,皮田,差別用語/部落差別(差不注DB)
,,皮坊,差別用語/部落差別(差不注DB)
,,非人,歴史語/部落差別(差不注DB)
,,膝行,差別用語/障害者差別(差不注DB)
,,百姓,要注意（軽視的表現）/職業(QC資料)
,,不具,差別用語/障害者差別(差不注DB)
,,父兄,→保護者/性差別(差不注DB)
,,部落,要注意/部落差別(差不注DB)
,,粉屋,OK/職業(QC資料)
,,文盲,差別用語/障害者差別(差不注DB)
,,片端,差別用語/障害者差別(差不注DB)
,,片輪,差別用語/障害者差別(差不注DB)
,,片跛,差別用語/障害者差別(差不注DB)
,,保母,→保育士/性差別(差不注DB)
,,坊主,要注意（軽視的表現）/職業(QC資料)
,,北鮮,差別用語/地域差別(差不注DB)
,,本屋,OK/職業(QC資料)
,,満鮮,歴史語/地域差別(差不注DB)
,,毛唐,差別用語/地域差別(差不注DB)
,,盲従,差別用語/障害者差別(差不注DB)
,,盲点,要注意/障害者差別(差不注DB)
,,盲判,差別用語/障害者差別(差不注DB)
,,盲目,差別用語/障害者差別(差不注DB)
,,魯鈍,差別用語/障害者差別(差不注DB)
,,露助,差別用語/地域差別(差不注DB)
